nom;vie;attaque;defense;vitesse;type1
Roussil;59;59;58;73;Feu
Pikachu;35;55;40;90;Electrik
Pikachu;45;80;50;120;Electrik
Raichu;60;90;55;110;Electrik
Raichu;60;85;50;110;Electrik
Voltorbe;40;30;50;100;Electrik
Electrode;60;50;70;150;Electrik
Elektek;65;83;57;105;Electrik
Voltali;65;65;60;130;Electrik
Pichu;20;40;15;60;Electrik
Wattouat;55;40;40;35;Electrik
Lainergie;70;55;55;45;Electrik
Pharamp;90;75;85;55;Electrik
Pharamp;90;95;105;45;Electrik
Elekid;45;63;37;95;Electrik
Raikou;90;85;75;115;Electrik
Dynavolt;40;45;40;65;Electrik
Elecsprint;70;75;60;105;Electrik
Elecsprint;70;75;80;135;Electrik
Posipi;60;50;40;95;Electrik
Negapi;60;40;50;95;Electrik
Lixy;45;65;34;45;Electrik
Luxio;60;85;49;60;Electrik
Luxray;80;120;79;70;Electrik
Pachirisu;60;45;70;95;Electrik
Elekable;75;123;67;95;Electrik
Zebibron;45;60;32;76;Electrik
Zeblitz;75;100;63;116;Electrik
Anchwatt;35;55;40;60;Electrik
Lamperoie;65;85;70;40;Electrik
Ohmassacre;85;115;80;50;Electrik
Ferosinge;40;80;35;70;Combat
Colossinge;65;105;60;95;Combat
Machoc;70;80;50;35;Combat
Machopeur;80;100;70;45;Combat
Mackogneur;90;130;80;55;Combat
Kicklee;50;120;53;87;Combat
Tygnon;50;105;79;76;Combat
Debugant;35;35;35;35;Combat
Kapoera;50;95;95;70;Combat
Makuhita;72;60;30;25;Combat
Hariyama;144;120;60;50;Combat
Riolu;40;70;40;60;Combat
Charpenti;75;80;55;35;Combat
Ouvrifier;85;105;85;40;Combat
Betochef;105;140;95;45;Combat
Judokrak;120;100;85;45;Combat
Karaclee;75;125;75;85;Combat
Kungfouine;45;85;50;65;Combat
Shaofouine;65;125;60;105;Combat
Pandespiegle;67;82;62;43;Combat
Sabelette;50;75;85;40;Sol
Sabelette;50;75;90;40;Sol
Sablaireau;75;100;110;65;Sol
Sablaireau;75;100;120;65;Sol
Taupiqueur;10;55;25;95;Sol
Taupiqueur;10;55;30;90;Sol
Triopikeur;35;100;50;120;Sol
Triopikeur;35;100;60;110;Sol
Osselait;50;50;95;35;Sol
Ossatueur;60;80;110;45;Sol
Ossatueur;60;80;110;45;Sol
Phanpy;90;60;60;40;Sol
Donphan;90;120;120;50;Sol
Kraknoix;45;100;45;10;Sol
Groudon;100;150;140;90;Sol
Groudon;100;180;160;90;Sol
Hippopotas;68;72;78;32;Sol
Hippodocus;108;112;118;47;Sol
Rototaupe;60;85;40;68;Sol
Chenipan;45;30;35;45;Insecte
Chrysacier;50;20;55;30;Insecte
Scarabrute;65;125;100;85;Insecte
Scarabrute;65;155;120;105;Insecte
Pomdepik;50;65;90;15;Insecte
Chenipotte;45;45;35;20;Insecte
Armulys;50;35;55;15;Insecte
Blindalys;50;35;55;15;Insecte
Muciole;65;73;75;85;Insecte
Lumivole;65;47;75;85;Insecte
Crikzik;37;25;41;25;Insecte
Melokrik;77;85;51;65;Insecte
Cheniti;40;29;45;36;Insecte
Carabing;50;75;45;60;Insecte
Escargaume;50;40;85;25;Insecte
Limaspeed;80;70;40;145;Insecte
Lepidonille;38;35;40;35;Insecte
Peregrain;45;22;60;29;Insecte
Abo;35;60;44;55;Poison
Arbok;60;95;69;80;Poison
Nidoran F;55;47;52;41;Poison
Nidorina;70;62;67;56;Poison
Nidoran M;46;57;40;50;Poison
Nidorino;61;72;57;65;Poison
Tadmorv;80;80;50;25;Poison
Tadmorv;80;80;50;25;Poison
Grotadmorv;105;105;75;50;Poison
Grotadmorv;105;105;75;50;Poison
Smogo;40;65;95;35;Poison
Smogogo;65;90;120;60;Poison
Gloupti;70;43;53;40;Poison
Avaltout;100;73;83;55;Poison
Seviper;73;100;60;65;Poison
Miamiasme;50;50;62;65;Poison
Miasmax;80;95;82;75;Poison
Melofee;70;45;48;35;Fée
Melodelfe;95;70;73;60;Fée
Melo;50;25;28;15;Fée
Togepi;35;20;65;20;Fée
Snubbull;60;80;50;30;Fée
Granbull;90;120;75;45;Fée
Flabebe;44;38;39;42;Fée
Floette;54;45;47;52;Fée
Florges;78;65;68;75;Fée
Fluvetin;78;52;60;23;Fée
Cocotine;101;72;72;29;Fée
Sucroquin;62;48;66;49;Fée
Cupcanaille;82;80;86;72;Fée
Nymphali;95;65;65;60;Fée
Xerneas;126;131;95;99;Fée
Stalgamin;50;50;50;50;Glace
Oniglali;80;80;80;80;Glace
Oniglali;80;120;80;100;Glace
Regice;80;50;100;50;Glace
Givrali;65;60;110;65;Glace
Sorbebe;36;50;50;44;Glace
Sorboul;51;65;65;59;Glace
Sorbouboul;71;95;85;79;Glace
Polarhume;55;70;40;40;Glace
Polagriffe;95;130;80;50;Glace
Hexagel;80;50;50;105;Glace
Grelacon;55;69;85;28;Glace
Seracrawl;95;117;184;28;Glace
Minidraco;41;64;45;50;Dragon
Draco;61;84;65;70;Dragon
Draby;45;75;60;50;Dragon
Drackhaus;65;95;100;50;Dragon
Coupenotte;46;87;60;57;Dragon
Incisache;66;117;70;67;Dragon
Tranchodon;76;147;90;97;Dragon
Drakkarmin;77;120;90;48;Dragon
Mucuscule;45;50;35;40;Dragon
Colimucus;68;75;53;60;Dragon
Muplodocus;90;100;70;80;Dragon
Feuforeve;60;60;60;85;Spectre
Polichombr;44;75;35;45;Spectre
Branette;64;115;65;65;Spectre
Branette;64;165;75;75;Spectre
Skelenox;20;40;90;25;Spectre
Teraclope;40;70;130;25;Spectre
Magireve;60;60;60;105;Spectre
Noctunoir;45;100;135;45;Spectre
Tutafeh;38;30;85;30;Spectre
Tutankafer;58;50;145;30;Spectre
Noctali;95;65;110;65;Ténèbres
Medhyena;35;55;35;35;Ténèbres
Grahyena;70;90;70;70;Ténèbres
Absol;65;130;60;75;Ténèbres
Absol;65;150;60;115;Ténèbres
Darkrai;70;90;90;125;Ténèbres
Chacripan;41;50;37;66;Ténèbres
Leopardus;64;88;50;106;Ténèbres
Zorua;40;65;40;65;Ténèbres
Zoroark;60;105;60;105;Ténèbres
Simularbre;70;100;115;30;Roche
Tarinor;30;45;135;30;Roche
Regirock;80;100;200;50;Roche
Kranidos;67;125;40;58;Roche
Charkos;97;165;60;58;Roche
Manzai;50;80;95;10;Roche
Nodulithe;55;75;85;15;Roche
Geolithe;70;105;105;20;Roche
Gigalithe;85;135;130;25;Roche
Registeel;80;75;150;50;Acier
Tic;40;55;70;30;Acier
Clic;60;80;95;50;Acier
Cliticlic;60;100;115;90;Acier
Boreas;79;115;70;111;Vol
Boreas;79;100;80;121;Vol
